{'blockNumber': '62587181', 'timeStamp': '1676852060', 'hash': '0x6233d85fc1ff854fd5725dfc4a74c796f5339e17af4de5268d937b3f9b3ae799', 'nonce': '96620', 'blockHash': '0x24b677e125d87fd0a0ac440952c5d42c42ea1aa3f188a89e2432a85213d1cc8e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x59803d530cb46a9f8d932def69188f66bafb88eb', 'value': '18467924', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '382206', 'cumulativeGasUsed': '382206', 'input': 'deprecated'}
{'blockNumber': '62974043', 'timeStamp': '1676952547', 'hash': '0xe9f662820ab75983b9670c942a5dfe1046c4d10dbb06ccd7c510af118c88033e', 'nonce': '99004', 'blockHash': '0x2521363b9b5198b885952fa3dd07cdb889987b8158aa7ab38b7a3f93874bd00d', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x2b3c7ccc5e056d27fa57ef8d2fc7abef41aeea65', 'value': '24000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '431269', 'cumulativeGasUsed': '1899015', 'input': 'deprecated'}
{'blockNumber': '62974105', 'timeStamp': '1676952563', 'hash': '0xde79c5c074ac5c4b63413805af8f7a64e9880fb82679ea11693aec36c72cc4e0', 'nonce': '99005', 'blockHash': '0x33ff82c4eaec42b53b65ad24ef8f38a6ab322aa53ba81387d050b4f5d2e8c7e2', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x97bb6679ae5a6c66ffb105ba427b07e2f7fb561e', 'value': '2000000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '416225', 'cumulativeGasUsed': '416225', 'input': 'deprecated'}
{'blockNumber': '62974407', 'timeStamp': '1676952639', 'hash': '0x9f3820ec2d6729743da09345846c1de7d32ce59f60b1f09d3b5305433edc4487', 'nonce': '99008', 'blockHash': '0xcafbe91bdbb6d0c62b8ab502167fd7e694458ddecc8cc2691daab1191c997b59', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x30ca6ee27c82e7b2ec394b5192053ea735a390af', 'value': '79390000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '433313', 'cumulativeGasUsed': '1207831', 'input': 'deprecated'}
{'blockNumber': '62974611', 'timeStamp': '1676952690', 'hash': '0x37916ba4dc8c7a0bbfb118feb64435ba4f3285b3ccda9588a7a6ed2ae6e9242d', 'nonce': '99010', 'blockHash': '0x2da47e28ac80fec231ee6a8de72d9f2ff22a6102f248c85b457acea3743189c6', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc7ddbb85779e3fc683fc2f3e1cbe90e3e3e25b6a', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '433301', 'cumulativeGasUsed': '1799608', 'input': 'deprecated'}
{'blockNumber': '62974613', 'timeStamp': '1676952691', 'hash': '0x3e8ae98864698124f1c87b0ddd614b1a21111149ae261727eb52da53cd80a841', 'nonce': '99011', 'blockHash': '0x97e6d570b3f4d0e00cdc023c1f0642750f2bccb30bf64e87ee5fb061b42776d9', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf8773e91116090b75ddfb6f9419107c9709aacbd', 'value': '444320000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '416201', 'cumulativeGasUsed': '1008703', 'input': 'deprecated'}
{'blockNumber': '62975363', 'timeStamp': '1676952872', 'hash': '0x5413b2d6dd66e326aa4cef5107ef09f97b57c04dd13b014d8230e4eb972db0e9', 'nonce': '99012', 'blockHash': '0xbaa748a1a916990a8acdd1e40ffabd117314cfc873cae43a206e6d51e6eb34cc', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xc7ddbb85779e3fc683fc2f3e1cbe90e3e3e25b6a', 'value': '70000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '413217', 'cumulativeGasUsed': '413217', 'input': 'deprecated'}
{'blockNumber': '62981821', 'timeStamp': '1676954521', 'hash': '0x4b02e3b88080fa4a6411e8ec0dd61b354f562a25187376340a5218541fecbb34', 'nonce': '99026', 'blockHash': '0x475a0700e2bdc973b5cb079e456b5fc9d124b51c952f8122ebdbf8e87422fc93', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x6165536dd77141d095e10fe7477d5503e0a93467', 'value': '16000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '485240', 'cumulativeGasUsed': '1161893', 'input': 'deprecated'}
{'blockNumber': '62983903', 'timeStamp': '1676955056', 'hash': '0xdfddfb8c740eecb9a66d687677c841de2ac9843bc391ca56b1c0671eefbac63e', 'nonce': '99031', 'blockHash': '0x3d1b8316d1f3dbe29f0bed5c05ce57c4f64f571f9f5d9f34ee544cb4593d5891', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x605e1820de8ffbb7923ab851b2f70a224134846b', 'value': '2000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '477668', 'cumulativeGasUsed': '800932', 'input': 'deprecated'}
{'blockNumber': '62986143', 'timeStamp': '1676955635', 'hash': '0xdc0dc0f256096008aadbe9b429dea7736e2813352c58ac7e2d215b3078fac21d', 'nonce': '99037', 'blockHash': '0x855b741ce3ee79e83db288a4f0cad69c190d88de6fb06d5665509b4a364dbfaa', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xaaa59e715b5ecaec9dfcdcd656747fb39e28ed43', 'value': '2196030000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '457530', 'cumulativeGasUsed': '4520898', 'input': 'deprecated'}
{'blockNumber': '62986477', 'timeStamp': '1676955725', 'hash': '0x4ac37a0ba57c8c3d336da82bbb96b9e6705dfc44646e0ce91e345f05420ea81d', 'nonce': '99039', 'blockHash': '0xc8a4f5a951551ed6a857770277b7ca6e131e0e456a3e7f538fa6956a6555a8b4', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xacd5375433c0612cca0995649cefb4252db41f56', 'value': '102894204', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '6', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '457530', 'cumulativeGasUsed': '7570669', 'input': 'deprecated'}
{'blockNumber': '62988725', 'timeStamp': '1676956316', 'hash': '0xadeaf4ceb24e3ab40ec417c7d65ab510080dd63ddaa570ef1553dc94013e0c8d', 'nonce': '99048', 'blockHash': '0x86e1cfa72d5d7cabfdd9246912eb6712ea728bec09aac7dbb9b50d6d9050decd', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0ed922c27fa7643ff7ebf49be9b87dd8f27a421b', 'value': '299210000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '515760', 'cumulativeGasUsed': '1015267', 'input': 'deprecated'}
{'blockNumber': '62990448', 'timeStamp': '1676956760', 'hash': '0x7f79dbb0036be42041d71d741706c6ea102a85e3ce8eb2ef6b64e7853096aa85', 'nonce': '79', 'blockHash': '0x1a0df1c4120be766bc25bcaa3506842d7ba79f15f58a7e75319f071858750fbe', 'from': '0x662d5abd551f701f3de3bd74d614200fbc5ad48c', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '50000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '448599', 'cumulativeGasUsed': '448599', 'input': 'deprecated'}
{'blockNumber': '62990978', 'timeStamp': '1676956897', 'hash': '0x0085653163fe6dd2d749c1ce5429978c863423dd3401aaccd9d28c0a56dadc4a', 'nonce': '99061', 'blockHash': '0x596d6d38c32a1667f1e65792e21074499d89640f4037647d5b3bc54933de46dd', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xed6fc5439b7176c1c44d8b2957eeeef18f65c35b', 'value': '16606118525', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '477337', 'cumulativeGasUsed': '2497214', 'input': 'deprecated'}
{'blockNumber': '62994087', 'timeStamp': '1676957705', 'hash': '0xcda267c05839930556ece3a622e9ef45269b15ba75ae425ae638823a505126a6', 'nonce': '99073', 'blockHash': '0x3f7d3f5bf1e95382cc74edafb941fa93405e0dd273319afe6a4ebea08a0f415d', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x3e65b49618076236480907eddd155172dec4bb06', 'value': '1008300000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '487866', 'cumulativeGasUsed': '487866', 'input': 'deprecated'}
{'blockNumber': '62994473', 'timeStamp': '1676957801', 'hash': '0x1dc1a4c08bbbce69017a9ee8638efe1ead481b4ab4f9a735b1a1cc132e6a7a0b', 'nonce': '99075', 'blockHash': '0x35ab3e782033e5a18f748099c0451fb4c0c2139cfe7df76db64cc9f7a152b4b5', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xd78b7768e1a925497e23737f55b74c44f2668f5d', 'value': '50000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '513305', 'cumulativeGasUsed': '2193350', 'input': 'deprecated'}
{'blockNumber': '62994551', 'timeStamp': '1676957822', 'hash': '0x6f9c9d64d4bef5cc7d7e5d6fca1cb3a5f4c80f4343cc9fc774a3dbb8a19d540b', 'nonce': '99076', 'blockHash': '0x52b1f6bd09fbeb95253320c7163df92de595ac995685458f6295e41eb39b60d3', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xb395e20311950b81b68731602ab19c04dfdef6e2', 'value': '27241549', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '513305', 'cumulativeGasUsed': '2220298', 'input': 'deprecated'}
{'blockNumber': '62994927', 'timeStamp': '1676957919', 'hash': '0x2edc035bae2249596b3c09b9a82ca11483a75e4a26fa37c8ae8ce0c644cc057e', 'nonce': '99079', 'blockHash': '0xe0b3a2806c0cf42b103b130eefd424ac70d90e789b6ab0f2b6c9e0e042dcc913', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0429301bb74075e8d090b5b06e623b2c9b587a5f', 'value': '94110960', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '513305', 'cumulativeGasUsed': '1662528', 'input': 'deprecated'}
{'blockNumber': '62995043', 'timeStamp': '1676957950', 'hash': '0xb63099759f70dc2650159b5f7264fc30a774bb2cc3a61aae626236a22efab82e', 'nonce': '99080', 'blockHash': '0xd39dae74777a3b51c3981e0881cbc42ff19cd262f6c1175cc7729f7920a75ead', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x0e4489998a3eaeba52b3623268e47f62065ac09b', 'value': '7238362452', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '496217', 'cumulativeGasUsed': '1312388', 'input': 'deprecated'}
{'blockNumber': '62995143', 'timeStamp': '1676957976', 'hash': '0xce5d71675709d29c5e318e4f5275ee6a9886ba9d24869485c2bbb1e5ebd469b7', 'nonce': '0', 'blockHash': '0xb5bb4bb77c9677652a1b0eac797f508455fa2da56eab111306eb149d9162b8e2', 'from': '0xe4b869f83697438125e9ed368dde561a356e4a54', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '1116512429', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '483983', 'cumulativeGasUsed': '483983', 'input': 'deprecated'}
{'blockNumber': '62996105', 'timeStamp': '1676958223', 'hash': '0x60cacfa784e791e9c6b51173ac82de0a4946b6685ac2ed2987c46c2496924da4', 'nonce': '99084', 'blockHash': '0xe4d2963bd42018c4468f89117ba37a3885b6a3016f217d51534bef768aa72c4b', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x72af7dd0a8663ad1d2c37dd998858f43685033f8', 'value': '19000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '516181', 'cumulativeGasUsed': '516181', 'input': 'deprecated'}
{'blockNumber': '62997085', 'timeStamp': '1676958475', 'hash': '0x3dea4dbcf112d17e424b7f5410388d73062bb49187705bc11126c5af1d9d2cbd', 'nonce': '99088', 'blockHash': '0x4437082cd7be6b19ddaabb5aff5c808cebfa2d8b3169fd1f58ecc440e1dbab2a', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x5c2670a95f13a9604a1b3d08ef695af3d5fc3e62', 'value': '131434309', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '516181', 'cumulativeGasUsed': '516181', 'input': 'deprecated'}
{'blockNumber': '62998297', 'timeStamp': '1676958784', 'hash': '0xc3411bf515485723874d11f988b2fc5545f9cd0499f8062bbcfc97522d3e1778', 'nonce': '6', 'blockHash': '0x270a3db7d5326587d33f5e1cb0d78142b2984848a01447761096659800f8178c', 'from': '0xb5873e333161e5b45adac57379ec2b15d861178d', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '100000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '950443', 'gasPrice': '100000000', 'gasUsed': '502286', 'cumulativeGasUsed': '1607424', 'input': 'deprecated'}
{'blockNumber': '62998812', 'timeStamp': '1676958917', 'hash': '0x13982d36e2c825f425946fa90f33556eeab1b545c60c28f8133917875a261b2a', 'nonce': '7', 'blockHash': '0x3b01bd8a7daa02bdae8b888ea6dc02dde53d84ecdd9151ec434a647661c379db', 'from': '0xb5873e333161e5b45adac57379ec2b15d861178d', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '9999900000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '950479', 'gasPrice': '100000000', 'gasUsed': '497510', 'cumulativeGasUsed': '1366719', 'input': 'deprecated'}
{'blockNumber': '62998860', 'timeStamp': '1676958929', 'hash': '0xa7ee869677faca6baf3ed8c6f9c497db54ad79ecdc61110278cc1fc8787cb141', 'nonce': '99093', 'blockHash': '0xb305adb8351446588de3bfa09b30d334227b8b2a7b8bc61b393e5e3e00ac6b5e', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x53d4231f365f18e8718c80cddb4c4cd3f524c367', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '519386', 'cumulativeGasUsed': '1463190', 'input': 'deprecated'}
{'blockNumber': '62998882', 'timeStamp': '1676958935', 'hash': '0xa0346c6811962497338923d4622d7f7130c46f6f7bfcbc781982b971d6779c6c', 'nonce': '99094', 'blockHash': '0xe218db7cc10315bf630f9a84aa56440ebc2b080f458f902bfbdfdae79cfcd70c', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x97bb6679ae5a6c66ffb105ba427b07e2f7fb561e', 'value': '2000000000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '502310', 'cumulativeGasUsed': '502310', 'input': 'deprecated'}
{'blockNumber': '62999453', 'timeStamp': '1676959075', 'hash': '0x429d8dc109edb6c9dc9c5e9f1312fe94787902bf6a648606f0a21e43ee909481', 'nonce': '99095', 'blockHash': '0xe20d6cd56dc5faac074657a2476a7956e1c6e7399eb48f64cdb34c96bc865906', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x1ecb765fc8b49126a851a3b4469fcd97cb2cf86d', 'value': '340290000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '500766', 'cumulativeGasUsed': '500766', 'input': 'deprecated'}
{'blockNumber': '62999810', 'timeStamp': '1676959167', 'hash': '0x235c5dbcee85dd1c4b07bb82723f824bb7bf4cdbbbb7401681ecfef36391f092', 'nonce': '99096', 'blockHash': '0x17a1074188d182470714b59e0b4b861b156dfee5f91907f552d3deccc6aa4b45', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x53d4231f365f18e8718c80cddb4c4cd3f524c367', 'value': '123009020', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '483666', 'cumulativeGasUsed': '1880576', 'input': 'deprecated'}
{'blockNumber': '63000819', 'timeStamp': '1676959419', 'hash': '0xe97d34a4f8410795bab5b63b1f3739228fdb6c5d7726aba7e433581da67669a5', 'nonce': '99098', 'blockHash': '0xa02e298e903a457f1a624996784f097af045512f188c37033efee5b591c34043', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8ba3765af93538054e38998c93c30a94b9c7572f', 'value': '2599260000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '14', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '502931', 'cumulativeGasUsed': '14910918', 'input': 'deprecated'}
{'blockNumber': '63000900', 'timeStamp': '1676959439', 'hash': '0x61682721a6750225cafa37769aee63c677dafc6aa9b87f836961cdf261dcb5c9', 'nonce': '99099', 'blockHash': '0xc55f9c3758121b43778b858d43ebd285046b30d90c2c6cfaf53bb126fb80b664', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x74717ccf6229f27400bb98f7fd8d5e7bd08defef', 'value': '13000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '502907', 'cumulativeGasUsed': '502907', 'input': 'deprecated'}
{'blockNumber': '63001299', 'timeStamp': '1676959540', 'hash': '0xf689755fa3c535b3ccc8919574aa5b1053ed2e2c19d261b3b000ebb8ba1c7f65', 'nonce': '99100', 'blockHash': '0x0c2daa212cb6f4652955c61a00591d538c4d79dceaa19d794fc9f517201b4f82', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x8d98fa51ec3eaef881e1f4535a530ec4f605b368', 'value': '89000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '7', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '502931', 'cumulativeGasUsed': '6268509', 'input': 'deprecated'}
{'blockNumber': '63001735', 'timeStamp': '1676959651', 'hash': '0x2ec5a62753091451a4a3ad2c5f60015f16cd3a0c8e8910325a326c6864f019d9', 'nonce': '99102', 'blockHash': '0xdae0593faf781e202eb48286e494938c05dfc6c15ee56ced017b02d54f945212', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xda57406f5b8a28470a7540c3ed11062139d0e45b', 'value': '115000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '502931', 'cumulativeGasUsed': '502931', 'input': 'deprecated'}
{'blockNumber': '63003813', 'timeStamp': '1676960172', 'hash': '0x23e13196ab62849e601af7d4ad3a208f16dc714afdcf68a4d185e7f8549aa4e2', 'nonce': '99113', 'blockHash': '0x0536fc797cef86386af32afdad073a0bc0b9b1e59d0e40ce65d6b9a7356e8de1', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xb41c5343cf2cfc11ec3af67cc90f3a7e4f23210d', 'value': '196810000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '4', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '457824', 'cumulativeGasUsed': '2562725', 'input': 'deprecated'}
{'blockNumber': '63004708', 'timeStamp': '1676960401', 'hash': '0x687a774dc32b327b140d93caaf91dc9c7ee989637374755d0c5d5db352741a28', 'nonce': '8', 'blockHash': '0x583bf3ac5ab2786fbbdbac4883b83a908c9365bed8e92b9d5e06f996b13e03d0', 'from': '0x83257c189ba165dcf4a7ffff68c0208f92a370a3', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'value': '116000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '2', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '429409', 'cumulativeGasUsed': '1121969', 'input': 'deprecated'}
{'blockNumber': '63004730', 'timeStamp': '1676960407', 'hash': '0x58ba6ea665f56829e6b4294177ffed1c973d4b58171d5835a2ca975ffee57e88', 'nonce': '99120', 'blockHash': '0x81eaeae82ec50bdc032cefbe0bfe2854a787d395780fccb33cf740d29f595b37', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x55e9698dd8725adff0636f943a40fd6df01e7020', 'value': '110000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '1', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '457824', 'cumulativeGasUsed': '457824', 'input': 'deprecated'}
{'blockNumber': '63004732', 'timeStamp': '1676960407', 'hash': '0xee5df278b0b9f953cb86df685f6fead92ae3142bc365a95331dfea4be0d205df', 'nonce': '99121', 'blockHash': '0x33dfb45908af9bc1b674d6a46349793c30ba75db659613f873820ce6b17a0471', 'from': '0xf89d7b9c864f589bbf53a82105107622b35eaa40', 'contractAddress': '0xff970a61a04b1ca14834a43f5de4533ebddb5cc8', 'to': '0x54c4e4dc7be4e450dce30524676cf3f18c297fd4', 'value': '10000000', 'tokenName': 'USD Coin (Arb1)', 'tokenSymbol': 'USDC', 'tokenDecimal': '6', 'transactionIndex': '3', 'gas': '2000000', 'gasPrice': '1000000000', 'gasUsed': '457812', 'cumulativeGasUsed': '2411440', 'input': 'deprecated'}
